Country Name;WB Code;Region;Income Group;Probability of Survival to Age 5;Expected Years of School;Harmonized Test Scores;Learning-Adjusted Years of School;Fraction of Kids Under 5 Not Stunted;Adult Survival Rate;HUMAN CAPITAL INDEX (LOWER BOUND);HUMAN CAPITAL INDEX;HUMAN CAPITAL INDEX (UPPER BOUND)
Afghanistan;AFG;South Asia;Low income;0,93;8,6;355;4,9;0,59;0,78;0,38;0,39;0,4
Albania;ALB;Europe & Central Asia;Upper middle income;0,99;13;429;8,9;0,77;0,94;0,61;0,62;0,63
Algeria;DZA;Middle East & North Africa;Upper middle income;0,98;11,4;374;6,8;0,88;0,91;0,51;0,52;0,53
Angola;AGO;Sub-Saharan Africa;Lower middle income;0,92;7,9;326;4,1;0,62;0,76;0,33;0,36;0,39
Argentina;ARG;Latin America & Caribbean;Upper middle income;0,99;13,1;424;8,9;;0,89;0,6;0,61;0,62
Armenia;ARM;Europe & Central Asia;Lower middle income;0,99;11,1;443;7,9;0,91;0,88;0,56;0,57;0,58
Australia;AUS;East Asia & Pacific;High income;1;13,8;524;11,6;0,98;0,95;0,79;0,8;0,81
Austria;AUT;Europe & Central Asia;High income;1;13,9;525;11,7;;0,94;0,78;0,79;0,8
Azerbaijan;AZE;Europe & Central Asia;Upper middle income;0,98;11,6;472;8,7;0,82;0,87;0,58;0,6;0,62
Bahrain;BHR;Middle East & North Africa;High income;0,99;13,3;452;9,6;;0,93;0,65;0,67;0,68
Bangladesh;BGD;South Asia;Lower middle income;0,97;11;368;6,5;0,64;0,87;0,47;0,48;0,49
Belgium;BEL;Europe & Central Asia;High income;1;13,4;519;11,1;;0,93;0,75;0,76;0,77
Benin;BEN;Sub-Saharan Africa;Low income;0,9;9,3;384;5,7;0,66;0,76;0,38;0,41;0,43
Bosnia and Herzegovina;BIH;Europe & Central Asia;Upper middle income;0,99;11,7;461;8,6;0,91;0,91;0,61;0,62;0,63
Botswana;BWA;Sub-Saharan Africa;Upper middle income;0,96;8,4;391;5,3;0,69;0,79;0,4;0,42;0,44
Brazil;BRA;Latin America & Caribbean;Upper middle income;0,99;11,7;408;7,6;0,94;0,86;0,55;0,56;0,57
Bulgaria;BGR;Europe & Central Asia;Upper middle income;0,99;12,9;498;10,3;;0,87;0,65;0,68;0,7
Burkina Faso;BFA;Sub-Saharan Africa;Low income;0,92;6,5;404;4,2;0,73;0,75;0,35;0,37;0,38
Burundi;BDI;Sub-Saharan Africa;Low income;0,94;7,5;423;5,1;0,44;0,71;0,36;0,38;0,4
Cambodia;KHM;East Asia & Pacific;Lower middle income;0,97;9,5;452;6,9;0,68;0,83;0,47;0,49;0,51
Cameroon;CMR;Sub-Saharan Africa;Lower middle income;0,92;9,1;379;5,5;0,68;0,67;0,37;0,39;0,42
Canada;CAN;North America;High income;0,99;13,7;537;11,7;;0,94;0,79;0,8;0,81
Chad;TCD;Sub-Saharan Africa;Low income;0,88;5;333;2,6;0,6;0,64;0,28;0,29;0,31
Chile;CHL;Latin America & Caribbean;High income;0,99;12,8;466;9,6;0,98;0,91;0,66;0,67;0,69
China;CHN;East Asia & Pacific;Upper middle income;0,99;13,2;456;9,7;0,92;0,92;0,66;0,67;0,68
Colombia;COL;Latin America & Caribbean;Upper middle income;0,99;12,5;424;8,5;0,89;0,86;0,58;0,59;0,61
